                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (MINGW32)
                              4 ; This file was generated Mon Nov 17 12:03:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module frequencimetro_simples
   004E 1F            [12]  676 	dec	r7
   004F 80 F0         [24]  677 	sjmp	00117$
   0051                     678 00119$:
                     0051   679 	C$atraso.h$40$2$6 ==.
                            680 ;	atraso.h:40: TR0=0;
   0051 C2 8C         [12]  681 	clr	_TR0
                     0053   682 	C$atraso.h$41$2$6 ==.
                            683 ;	atraso.h:41: return;
   0053                     684 00122$:
                     0053   685 	C$atraso.h$43$1$2 ==.
                     0053   686 	XG$atraso$0$0 ==.
   0053 22            [24]  687 	ret
                            688 ;------------------------------------------------------------
                            689 ;Allocation info for local variables in function 'divideMsg'
                            690 ;------------------------------------------------------------
                            691 ;msg                       Allocated to registers r7 
                            692 ;------------------------------------------------------------
                     0054   693 	G$divideMsg$0$0 ==.
                     0054   694 	C$lcd.h$42$1$2 ==.
                            695 ;	lcd.h:42: void divideMsg(unsigned char msg){
                            696 ;	-----------------------------------------
                            697 ;	 function divideMsg
                            698 ;	-----------------------------------------
   0054                     699 _divideMsg:
   0054 AF 82         [24]  700 	mov	r7,dpl
                     0056   701 	C$lcd.h$43$1$18 ==.
                            702 ;	lcd.h:43: P0=msg&0xF0;     		/*mantem nibble mais significativo*/
   0056 74 F0         [12]  703 	mov	a,#0xF0
   0058 5F            [12]  704 	anl	a,r7
   0059 F5 80         [12]  705 	mov	_P0,a
                     005B   706 	C$lcd.h$44$1$18 ==.
                            707 ;	lcd.h:44: P2=msg;		 		/*envia nibble menos significativo*/
   005B 8F A0         [24]  708 	mov	_P2,r7
                     005D   709 	C$lcd.h$45$1$18 ==.
                            710 ;	lcd.h:45: return;
                     005D   711 	C$lcd.h$46$1$18 ==.
                     005D   712 	XG$divideMsg$0$0 ==.
   005D 22            [24]  713 	ret
                            714 ;------------------------------------------------------------
                            715 ;Allocation info for local variables in function 'imprimeChar'
                            716 ;------------------------------------------------------------
                            717 ;msg                       Allocated to registers r7 
                            718 ;------------------------------------------------------------
                     005E   719 	G$imprimeChar$0$0 ==.
                     005E   720 	C$lcd.h$48$1$18 ==.
                            721 ;	lcd.h:48: void imprimeChar(unsigned char msg){
                            722 ;	-----------------------------------------
                            723 ;	 function imprimeChar
                            724 ;	-----------------------------------------
   005E                     725 _imprimeChar:
                     005E   726 	C$lcd.h$49$1$20 ==.
                            727 ;	lcd.h:49: divideMsg(msg);
   005E 12r00r54      [24]  728 	lcall	_divideMsg
                     0061   729 	C$lcd.h$50$1$20 ==.
                            730 ;	lcd.h:50: RS=1;			/*dado*/
   0061 D2 80         [12]  731 	setb	_P0_0
                     0063   732 	C$lcd.h$51$1$20 ==.
                            733 ;	lcd.h:51: EN=1;
   0063 D2 82         [12]  734 	setb	_P0_2
                     0065   735 	C$lcd.h$52$1$20 ==.
                            736 ;	lcd.h:52: atraso(15);
   0065 75 82 0F      [24]  737 	mov	dpl,#0x0F
   0068 12r00r00      [24]  738 	lcall	_atraso
                     006B   739 	C$lcd.h$53$1$20 ==.
                            740 ;	lcd.h:53: EN=0;
   006B C2 82         [12]  741 	clr	_P0_2
                     006D   742 	C$lcd.h$54$1$20 ==.
                            743 ;	lcd.h:54: return;
                     006D   744 	C$lcd.h$55$1$20 ==.
                     006D   745 	XG$imprimeChar$0$0 ==.
   006D 22            [24]  746 	ret
                            747 ;------------------------------------------------------------
                            748 ;Allocation info for local variables in function 'imprimeFrase'
                            749 ;------------------------------------------------------------
                            750 ;msg                       Allocated to registers r5 r6 r7 
                            751 ;i                         Allocated to registers r4 
                            752 ;------------------------------------------------------------
                     006E   753 	G$imprimeFrase$0$0 ==.
                     006E   754 	C$lcd.h$57$1$20 ==.
                            755 ;	lcd.h:57: void imprimeFrase(unsigned char *msg){
                            756 ;	-----------------------------------------
                            757 ;	 function imprimeFrase
                            758 ;	-----------------------------------------
   006E                     759 _imprimeFrase:
   006E AD 82         [24]  760 	mov	r5,dpl
   0070 AE 83         [24]  761 	mov	r6,dph
   0072 AF F0         [24]  762 	mov	r7,b
                     0074   763 	C$lcd.h$58$1$20 ==.
                            764 ;	lcd.h:58: unsigned char i=0;
   0074 7C 00         [12]  765 	mov	r4,#0x00
                     0076   766 	C$lcd.h$59$1$22 ==.
                            767 ;	lcd.h:59: while(*msg){			/*verifica fim da string*/
   0076                     768 00103$:
   0076 8D 82         [24]  769 	mov	dpl,r5
   0078 8E 83         [24]  770 	mov	dph,r6
   007A 8F F0         [24]  771 	mov	b,r7
   007C 12r00r00      [24]  772 	lcall	__gptrget
   007F FB            [12]  773 	mov	r3,a
   0080 60 45         [24]  774 	jz	00105$
                     0082   775 	C$lcd.h$60$2$23 ==.
                            776 ;	lcd.h:60: divideMsg(*msg);
   0082 8B 82         [24]  777 	mov	dpl,r3
   0084 C0 07         [24]  778 	push	ar7
   0086 C0 06         [24]  779 	push	ar6
   0088 C0 05         [24]  780 	push	ar5
   008A C0 04         [24]  781 	push	ar4
   008C 12r00r54      [24]  782 	lcall	_divideMsg
                     008F   783 	C$lcd.h$61$2$23 ==.
                            784 ;	lcd.h:61: RS=1;			/*dado*/
   008F D2 80         [12]  785 	setb	_P0_0
                     0091   786 	C$lcd.h$62$2$23 ==.
                            787 ;	lcd.h:62: EN=1;
   0091 D2 82         [12]  788 	setb	_P0_2
                     0093   789 	C$lcd.h$63$2$23 ==.
                            790 ;	lcd.h:63: atraso(15);
   0093 75 82 0F      [24]  791 	mov	dpl,#0x0F
   0096 12r00r00      [24]  792 	lcall	_atraso
   0099 D0 04         [24]  793 	pop	ar4
   009B D0 05         [24]  794 	pop	ar5
   009D D0 06         [24]  795 	pop	ar6
   009F D0 07         [24]  796 	pop	ar7
                     00A1   797 	C$lcd.h$64$2$23 ==.
                            798 ;	lcd.h:64: EN=0;
   00A1 C2 82         [12]  799 	clr	_P0_2
                     00A3   800 	C$lcd.h$65$2$23 ==.
                            801 ;	lcd.h:65: msg++;
   00A3 0D            [12]  802 	inc	r5
   00A4 BD 00 01      [24]  803 	cjne	r5,#0x00,00118$
   00A7 0E            [12]  804 	inc	r6
   00A8                     805 00118$:
                     00A8   806 	C$lcd.h$66$2$23 ==.
                            807 ;	lcd.h:66: i++;
   00A8 0C            [12]  808 	inc	r4
                     00A9   809 	C$lcd.h$67$2$23 ==.
                            810 ;	lcd.h:67: if(i==15)
   00A9 BC 0F CA      [24]  811 	cjne	r4,#0x0F,00103$
                     00AC   812 	C$lcd.h$68$2$23 ==.
                            813 ;	lcd.h:68: posicionaCursor(0, 2);		/*vai para linha 2*/
   00AC 75*00 02      [24]  814 	mov	_posicionaCursor_PARM_2,#0x02
   00AF 75 82 00      [24]  815 	mov	dpl,#0x00
   00B2 C0 07         [24]  816 	push	ar7
   00B4 C0 06         [24]  817 	push	ar6
   00B6 C0 05         [24]  818 	push	ar5
   00B8 C0 04         [24]  819 	push	ar4
   00BA 12r00rE9      [24]  820 	lcall	_posicionaCursor
   00BD D0 04         [24]  821 	pop	ar4
   00BF D0 05         [24]  822 	pop	ar5
   00C1 D0 06         [24]  823 	pop	ar6
   00C3 D0 07         [24]  824 	pop	ar7
   00C5 80 AF         [24]  825 	sjmp	00103$
   00C7                     826 00105$:
                     00C7   827 	C$lcd.h$70$1$22 ==.
                            828 ;	lcd.h:70: return;
                     00C7   829 	C$lcd.h$71$1$22 ==.
                     00C7   830 	XG$imprimeFrase$0$0 ==.
   00C7 22            [24]  831 	ret
                            832 ;------------------------------------------------------------
                            833 ;Allocation info for local variables in function 'imprimeInst'
                            834 ;------------------------------------------------------------
                            835 ;inst                      Allocated to registers 
                            836 ;------------------------------------------------------------
                     00C8   837 	G$imprimeInst$0$0 ==.
                     00C8   838 	C$lcd.h$73$1$22 ==.
                            839 ;	lcd.h:73: void imprimeInst(unsigned char inst){
                            840 ;	-----------------------------------------
                            841 ;	 function imprimeInst
                            842 ;	-----------------------------------------
   00C8                     843 _imprimeInst:
                     00C8   844 	C$lcd.h$74$1$25 ==.
                            845 ;	lcd.h:74: divideMsg(inst);
   00C8 12r00r54      [24]  846 	lcall	_divideMsg
                     00CB   847 	C$lcd.h$75$1$25 ==.
                            848 ;	lcd.h:75: EN=1;
   00CB D2 82         [12]  849 	setb	_P0_2
                     00CD   850 	C$lcd.h$76$1$25 ==.
                            851 ;	lcd.h:76: atraso(15);
   00CD 75 82 0F      [24]  852 	mov	dpl,#0x0F
   00D0 12r00r00      [24]  853 	lcall	_atraso
                     00D3   854 	C$lcd.h$77$1$25 ==.
                            855 ;	lcd.h:77: EN=0;
   00D3 C2 82         [12]  856 	clr	_P0_2
                     00D5   857 	C$lcd.h$78$1$25 ==.
                            858 ;	lcd.h:78: return;
                     00D5   859 	C$lcd.h$79$1$25 ==.
                     00D5   860 	XG$imprimeInst$0$0 ==.
   00D5 22            [24]  861 	ret
                            862 ;------------------------------------------------------------
                            863 ;Allocation info for local variables in function 'initLCD'
                            864 ;------------------------------------------------------------
                     00D6   865 	G$initLCD$0$0 ==.
                     00D6   866 	C$lcd.h$81$1$25 ==.
                            867 ;	lcd.h:81: void initLCD(void){
                            868 ;	-----------------------------------------
                            869 ;	 function initLCD
                            870 ;	-----------------------------------------
   00D6                     871 _initLCD:
                     00D6   872 	C$lcd.h$82$1$27 ==.
                            873 ;	lcd.h:82: imprimeInst(0x38);		/*duas linhas e 8bits*/
   00D6 75 82 38      [24]  874 	mov	dpl,#0x38
   00D9 12r00rC8      [24]  875 	lcall	_imprimeInst
                     00DC   876 	C$lcd.h$83$1$27 ==.
                            877 ;	lcd.h:83: imprimeInst(0x0F);		/*liga LCD e pisca cursor*/
   00DC 75 82 0F      [24]  878 	mov	dpl,#0x0F
   00DF 12r00rC8      [24]  879 	lcall	_imprimeInst
                     00E2   880 	C$lcd.h$84$1$27 ==.
                            881 ;	lcd.h:84: imprimeInst(0x06);		/*LCD para receber e cursor move para direita*/
   00E2 75 82 06      [24]  882 	mov	dpl,#0x06
   00E5 12r00rC8      [24]  883 	lcall	_imprimeInst
                     00E8   884 	C$lcd.h$85$1$27 ==.
                            885 ;	lcd.h:85: return;
                     00E8   886 	C$lcd.h$86$1$27 ==.
                     00E8   887 	XG$initLCD$0$0 ==.
   00E8 22            [24]  888 	ret
                            889 ;------------------------------------------------------------
                            890 ;Allocation info for local variables in function 'posicionaCursor'
                            891 ;------------------------------------------------------------
                            892 ;lin                       Allocated with name '_posicionaCursor_PARM_2'
                            893 ;end                       Allocated to registers r7 
                            894 ;------------------------------------------------------------
                     00E9   895 	G$posicionaCursor$0$0 ==.
                     00E9   896 	C$lcd.h$88$1$27 ==.
                            897 ;	lcd.h:88: void posicionaCursor(unsigned char end, unsigned char lin){		/*end=endereço em que se deseja imprimir*/
                            898 ;	-----------------------------------------
                            899 ;	 function posicionaCursor
                            900 ;	-----------------------------------------
   00E9                     901 _posicionaCursor:
   00E9 AF 82         [24]  902 	mov	r7,dpl
                     00EB   903 	C$lcd.h$90$2$30 ==.
                            904 ;	lcd.h:90: end=end+0x80;
   00EB 74 80         [12]  905 	mov	a,#0x80
   00ED 2F            [12]  906 	add	a,r7
                     00EE   907 	C$lcd.h$91$2$30 ==.
                            908 ;	lcd.h:91: imprimeInst(end);
   00EE FF            [12]  909 	mov	r7,a
   00EF F5 82         [12]  910 	mov	dpl,a
   00F1 C0 07         [24]  911 	push	ar7
   00F3 12r00rC8      [24]  912 	lcall	_imprimeInst
   00F6 D0 07         [24]  913 	pop	ar7
                     00F8   914 	C$lcd.h$94$2$31 ==.
                            915 ;	lcd.h:94: end=end+0xC0;			/*primeira posição da seg.linha=40h*/
   00F8 74 C0         [12]  916 	mov	a,#0xC0
   00FA 2F            [12]  917 	add	a,r7
                     00FB   918 	C$lcd.h$95$2$31 ==.
                            919 ;	lcd.h:95: imprimeInst(end);
   00FB F5 82         [12]  920 	mov	dpl,a
   00FD 12r00rC8      [24]  921 	lcall	_imprimeInst
                     0100   922 	C$lcd.h$97$1$29 ==.
                            923 ;	lcd.h:97: return;
                     0100   924 	C$lcd.h$98$1$29 ==.
                     0100   925 	XG$posicionaCursor$0$0 ==.
   0100 22            [24]  926 	ret
                            927 ;------------------------------------------------------------
                            928 ;Allocation info for local variables in function 'imprimeChar4bits'
                            929 ;------------------------------------------------------------
                            930 ;msg                       Allocated to registers r7 
                            931 ;------------------------------------------------------------
                     0101   932 	G$imprimeChar4bits$0$0 ==.
                     0101   933 	C$lcd.h$101$1$29 ==.
                            934 ;	lcd.h:101: void imprimeChar4bits (unsigned char msg){
                            935 ;	-----------------------------------------
                            936 ;	 function imprimeChar4bits
                            937 ;	-----------------------------------------
   0101                     938 _imprimeChar4bits:
   0101 AF 82         [24]  939 	mov	r7,dpl
                     0103   940 	C$lcd.h$102$1$33 ==.
                            941 ;	lcd.h:102: P0=msg&0xF0;/*nibble mais significativo*/
   0103 74 F0         [12]  942 	mov	a,#0xF0
   0105 5F            [12]  943 	anl	a,r7
   0106 F5 80         [12]  944 	mov	_P0,a
                     0108   945 	C$lcd.h$103$1$33 ==.
                            946 ;	lcd.h:103: RS=1;
   0108 D2 80         [12]  947 	setb	_P0_0
                     010A   948 	C$lcd.h$104$1$33 ==.
                            949 ;	lcd.h:104: EN=1;
   010A D2 82         [12]  950 	setb	_P0_2
                     010C   951 	C$lcd.h$105$1$33 ==.
                            952 ;	lcd.h:105: atraso(15);
   010C 75 82 0F      [24]  953 	mov	dpl,#0x0F
   010F C0 07         [24]  954 	push	ar7
   0111 12r00r00      [24]  955 	lcall	_atraso
   0114 D0 07         [24]  956 	pop	ar7
                     0116   957 	C$lcd.h$106$1$33 ==.
                            958 ;	lcd.h:106: EN=0;
   0116 C2 82         [12]  959 	clr	_P0_2
                     0118   960 	C$lcd.h$107$1$33 ==.
                            961 ;	lcd.h:107: P0=(msg<<4)&0xF0;/*nibble menos significativo*/
   0118 EF            [12]  962 	mov	a,r7
   0119 C4            [12]  963 	swap	a
   011A 54 F0         [12]  964 	anl	a,#0xF0
   011C FF            [12]  965 	mov	r7,a
   011D 74 F0         [12]  966 	mov	a,#0xF0
   011F 5F            [12]  967 	anl	a,r7
   0120 F5 80         [12]  968 	mov	_P0,a
                     0122   969 	C$lcd.h$108$1$33 ==.
                            970 ;	lcd.h:108: RS=1;
   0122 D2 80         [12]  971 	setb	_P0_0
                     0124   972 	C$lcd.h$109$1$33 ==.
                            973 ;	lcd.h:109: EN=1;
   0124 D2 82         [12]  974 	setb	_P0_2
                     0126   975 	C$lcd.h$110$1$33 ==.
                            976 ;	lcd.h:110: atraso(15);
   0126 75 82 0F      [24]  977 	mov	dpl,#0x0F
   0129 12r00r00      [24]  978 	lcall	_atraso
                     012C   979 	C$lcd.h$111$1$33 ==.
                            980 ;	lcd.h:111: EN=0;
   012C C2 82         [12]  981 	clr	_P0_2
                     012E   982 	C$lcd.h$112$1$33 ==.
                            983 ;	lcd.h:112: return;
                     012E   984 	C$lcd.h$113$1$33 ==.
                     012E   985 	XG$imprimeChar4bits$0$0 ==.
   012E 22            [24]  986 	ret
                            987 ;------------------------------------------------------------
                            988 ;Allocation info for local variables in function 'imprimeFrase4bits'
                            989 ;------------------------------------------------------------
                            990 ;msg                       Allocated to registers r5 r6 r7 
                            991 ;i                         Allocated to registers r4 
                            992 ;------------------------------------------------------------
                     012F   993 	G$imprimeFrase4bits$0$0 ==.
                     012F   994 	C$lcd.h$115$1$33 ==.
                            995 ;	lcd.h:115: void imprimeFrase4bits (unsigned char *msg){
                            996 ;	-----------------------------------------
                            997 ;	 function imprimeFrase4bits
                            998 ;	-----------------------------------------
   012F                     999 _imprimeFrase4bits:
   012F AD 82         [24] 1000 	mov	r5,dpl
   0131 AE 83         [24] 1001 	mov	r6,dph
   0133 AF F0         [24] 1002 	mov	r7,b
                     0135  1003 	C$lcd.h$116$1$33 ==.
                           1004 ;	lcd.h:116: char i=0;
   0135 7C 00         [12] 1005 	mov	r4,#0x00
                     0137  1006 	C$lcd.h$117$1$35 ==.
                           1007 ;	lcd.h:117: while(*msg){
   0137                    1008 00103$:
   0137 8D 82         [24] 1009 	mov	dpl,r5
   0139 8E 83         [24] 1010 	mov	dph,r6
   013B 8F F0         [24] 1011 	mov	b,r7
   013D 12r00r00      [24] 1012 	lcall	__gptrget
   0140 FB            [12] 1013 	mov	r3,a
   0141 60 76         [24] 1014 	jz	00105$
                     0143  1015 	C$lcd.h$118$2$36 ==.
                           1016 ;	lcd.h:118: P0=*msg&0xF0;/*nibble mais significativo*/
   0143 74 F0         [12] 1017 	mov	a,#0xF0
   0145 5B            [12] 1018 	anl	a,r3
   0146 F5 80         [12] 1019 	mov	_P0,a
                     0148  1020 	C$lcd.h$119$2$36 ==.
                           1021 ;	lcd.h:119: RS=1;
   0148 D2 80         [12] 1022 	setb	_P0_0
                     014A  1023 	C$lcd.h$120$2$36 ==.
                           1024 ;	lcd.h:120: EN=1;
   014A D2 82         [12] 1025 	setb	_P0_2
                     014C  1026 	C$lcd.h$121$2$36 ==.
                           1027 ;	lcd.h:121: atraso(15);
   014C 75 82 0F      [24] 1028 	mov	dpl,#0x0F
   014F C0 07         [24] 1029 	push	ar7
   0151 C0 06         [24] 1030 	push	ar6
   0153 C0 05         [24] 1031 	push	ar5
   0155 C0 04         [24] 1032 	push	ar4
   0157 12r00r00      [24] 1033 	lcall	_atraso
   015A D0 04         [24] 1034 	pop	ar4
   015C D0 05         [24] 1035 	pop	ar5
   015E D0 06         [24] 1036 	pop	ar6
   0160 D0 07         [24] 1037 	pop	ar7
                     0162  1038 	C$lcd.h$122$2$36 ==.
                           1039 ;	lcd.h:122: EN=0;
   0162 C2 82         [12] 1040 	clr	_P0_2
                     0164  1041 	C$lcd.h$123$2$36 ==.
                           1042 ;	lcd.h:123: P0=(*msg<<4)&0xF0;/*nibble menos significativo*/
   0164 8D 82         [24] 1043 	mov	dpl,r5
   0166 8E 83         [24] 1044 	mov	dph,r6
   0168 8F F0         [24] 1045 	mov	b,r7
   016A 12r00r00      [24] 1046 	lcall	__gptrget
   016D FB            [12] 1047 	mov	r3,a
   016E A3            [24] 1048 	inc	dptr
   016F AD 82         [24] 1049 	mov	r5,dpl
   0171 AE 83         [24] 1050 	mov	r6,dph
   0173 EB            [12] 1051 	mov	a,r3
   0174 C4            [12] 1052 	swap	a
   0175 54 F0         [12] 1053 	anl	a,#0xF0
   0177 FB            [12] 1054 	mov	r3,a
   0178 74 F0         [12] 1055 	mov	a,#0xF0
   017A 5B            [12] 1056 	anl	a,r3
   017B F5 80         [12] 1057 	mov	_P0,a
                     017D  1058 	C$lcd.h$124$2$36 ==.
                           1059 ;	lcd.h:124: RS=1;
   017D D2 80         [12] 1060 	setb	_P0_0
                     017F  1061 	C$lcd.h$125$2$36 ==.
                           1062 ;	lcd.h:125: EN=1;
   017F D2 82         [12] 1063 	setb	_P0_2
                     0181  1064 	C$lcd.h$126$2$36 ==.
                           1065 ;	lcd.h:126: atraso(15);
   0181 75 82 0F      [24] 1066 	mov	dpl,#0x0F
   0184 C0 07         [24] 1067 	push	ar7
   0186 C0 06         [24] 1068 	push	ar6
   0188 C0 05         [24] 1069 	push	ar5
   018A C0 04         [24] 1070 	push	ar4
   018C 12r00r00      [24] 1071 	lcall	_atraso
   018F D0 04         [24] 1072 	pop	ar4
   0191 D0 05         [24] 1073 	pop	ar5
   0193 D0 06         [24] 1074 	pop	ar6
   0195 D0 07         [24] 1075 	pop	ar7
                     0197  1076 	C$lcd.h$127$2$36 ==.
                           1077 ;	lcd.h:127: EN=0;
   0197 C2 82         [12] 1078 	clr	_P0_2
                     0199  1079 	C$lcd.h$128$2$36 ==.
                           1080 ;	lcd.h:128: msg++;
                     0199  1081 	C$lcd.h$129$2$36 ==.
                           1082 ;	lcd.h:129: i++;
   0199 0C            [12] 1083 	inc	r4
                     019A  1084 	C$lcd.h$130$2$36 ==.
                           1085 ;	lcd.h:130: if(i==15)
   019A BC 0F 9A      [24] 1086 	cjne	r4,#0x0F,00103$
                     019D  1087 	C$lcd.h$131$2$36 ==.
                           1088 ;	lcd.h:131: posicionaCursor4bits(0,2);/*vai para linha 2*/
   019D 75*01 02      [24] 1089 	mov	_posicionaCursor4bits_PARM_2,#0x02
   01A0 75 82 00      [24] 1090 	mov	dpl,#0x00
   01A3 C0 07         [24] 1091 	push	ar7
   01A5 C0 06         [24] 1092 	push	ar6
   01A7 C0 05         [24] 1093 	push	ar5
   01A9 C0 04         [24] 1094 	push	ar4
   01AB 12r01rFD      [24] 1095 	lcall	_posicionaCursor4bits
   01AE D0 04         [24] 1096 	pop	ar4
   01B0 D0 05         [24] 1097 	pop	ar5
   01B2 D0 06         [24] 1098 	pop	ar6
   01B4 D0 07         [24] 1099 	pop	ar7
   01B6 02r01r37      [24] 1100 	ljmp	00103$
   01B9                    1101 00105$:
                     01B9  1102 	C$lcd.h$133$1$35 ==.
                           1103 ;	lcd.h:133: return;
                     01B9  1104 	C$lcd.h$134$1$35 ==.
                     01B9  1105 	XG$imprimeFrase4bits$0$0 ==.
   01B9 22            [24] 1106 	ret
                           1107 ;------------------------------------------------------------
                           1108 ;Allocation info for local variables in function 'imprimeInst4bits'
                           1109 ;------------------------------------------------------------
                           1110 ;msg                       Allocated to registers r7 
                           1111 ;------------------------------------------------------------
                     01BA  1112 	G$imprimeInst4bits$0$0 ==.
                     01BA  1113 	C$lcd.h$136$1$35 ==.
                           1114 ;	lcd.h:136: void imprimeInst4bits(unsigned char msg){
                           1115 ;	-----------------------------------------
                           1116 ;	 function imprimeInst4bits
                           1117 ;	-----------------------------------------
   01BA                    1118 _imprimeInst4bits:
   01BA AF 82         [24] 1119 	mov	r7,dpl
                     01BC  1120 	C$lcd.h$137$1$38 ==.
                           1121 ;	lcd.h:137: P0=msg&0xF0;    		/*nibble mais significativo*/
   01BC 74 F0         [12] 1122 	mov	a,#0xF0
   01BE 5F            [12] 1123 	anl	a,r7
   01BF F5 80         [12] 1124 	mov	_P0,a
                     01C1  1125 	C$lcd.h$138$1$38 ==.
                           1126 ;	lcd.h:138: EN=1;
   01C1 D2 82         [12] 1127 	setb	_P0_2
                     01C3  1128 	C$lcd.h$139$1$38 ==.
                           1129 ;	lcd.h:139: atraso(15);
   01C3 75 82 0F      [24] 1130 	mov	dpl,#0x0F
   01C6 C0 07         [24] 1131 	push	ar7
   01C8 12r00r00      [24] 1132 	lcall	_atraso
   01CB D0 07         [24] 1133 	pop	ar7
                     01CD  1134 	C$lcd.h$140$1$38 ==.
                           1135 ;	lcd.h:140: EN=0;
   01CD C2 82         [12] 1136 	clr	_P0_2
                     01CF  1137 	C$lcd.h$141$1$38 ==.
                           1138 ;	lcd.h:141: P0=(msg<<4)&0xF0;		/*nibble menos significativo*/
   01CF EF            [12] 1139 	mov	a,r7
   01D0 C4            [12] 1140 	swap	a
   01D1 54 F0         [12] 1141 	anl	a,#0xF0
   01D3 FF            [12] 1142 	mov	r7,a
   01D4 74 F0         [12] 1143 	mov	a,#0xF0
   01D6 5F            [12] 1144 	anl	a,r7
   01D7 F5 80         [12] 1145 	mov	_P0,a
                     01D9  1146 	C$lcd.h$142$1$38 ==.
                           1147 ;	lcd.h:142: EN=1;
   01D9 D2 82         [12] 1148 	setb	_P0_2
                     01DB  1149 	C$lcd.h$143$1$38 ==.
                           1150 ;	lcd.h:143: atraso(15);
   01DB 75 82 0F      [24] 1151 	mov	dpl,#0x0F
   01DE 12r00r00      [24] 1152 	lcall	_atraso
                     01E1  1153 	C$lcd.h$144$1$38 ==.
                           1154 ;	lcd.h:144: EN=0;
   01E1 C2 82         [12] 1155 	clr	_P0_2
                     01E3  1156 	C$lcd.h$145$1$38 ==.
                           1157 ;	lcd.h:145: return;
                     01E3  1158 	C$lcd.h$146$1$38 ==.
                     01E3  1159 	XG$imprimeInst4bits$0$0 ==.
   01E3 22            [24] 1160 	ret
                           1161 ;------------------------------------------------------------
                           1162 ;Allocation info for local variables in function 'initLCD4bits'
                           1163 ;------------------------------------------------------------
                     01E4  1164 	G$initLCD4bits$0$0 ==.
                     01E4  1165 	C$lcd.h$148$1$38 ==.
                           1166 ;	lcd.h:148: void initLCD4bits(void){
                           1167 ;	-----------------------------------------
                           1168 ;	 function initLCD4bits
                           1169 ;	-----------------------------------------
   01E4                    1170 _initLCD4bits:
                     01E4  1171 	C$lcd.h$149$1$40 ==.
                           1172 ;	lcd.h:149: imprimeInst(0x28);		/*duas linhas e 4bits. Instrução em 8bits*/
   01E4 75 82 28      [24] 1173 	mov	dpl,#0x28
   01E7 12r00rC8      [24] 1174 	lcall	_imprimeInst
                     01EA  1175 	C$lcd.h$150$1$40 ==.
                           1176 ;	lcd.h:150: imprimeInst4bits(0x0F);		/*liga LCD e pisca cursor*/
   01EA 75 82 0F      [24] 1177 	mov	dpl,#0x0F
   01ED 12r01rBA      [24] 1178 	lcall	_imprimeInst4bits
                     01F0  1179 	C$lcd.h$151$1$40 ==.
                           1180 ;	lcd.h:151: imprimeInst4bits(0x06);		/*LCD para receber e cursor move para direita*/
   01F0 75 82 06      [24] 1181 	mov	dpl,#0x06
   01F3 12r01rBA      [24] 1182 	lcall	_imprimeInst4bits
                     01F6  1183 	C$lcd.h$152$1$40 ==.
                           1184 ;	lcd.h:152: atraso(100);
   01F6 75 82 64      [24] 1185 	mov	dpl,#0x64
   01F9 12r00r00      [24] 1186 	lcall	_atraso
                     01FC  1187 	C$lcd.h$153$1$40 ==.
                           1188 ;	lcd.h:153: return;
                     01FC  1189 	C$lcd.h$154$1$40 ==.
                     01FC  1190 	XG$initLCD4bits$0$0 ==.
   01FC 22            [24] 1191 	ret
                           1192 ;------------------------------------------------------------
                           1193 ;Allocation info for local variables in function 'posicionaCursor4bits'
                           1194 ;------------------------------------------------------------
                           1195 ;lin                       Allocated with name '_posicionaCursor4bits_PARM_2'
                           1196 ;end                       Allocated to registers r7 
                           1197 ;------------------------------------------------------------
                     01FD  1198 	G$posicionaCursor4bits$0$0 ==.
                     01FD  1199 	C$lcd.h$156$1$40 ==.
                           1200 ;	lcd.h:156: void posicionaCursor4bits(unsigned char end, unsigned char lin){	/*end=endereço em que se deseja imprimir.
                           1201 ;	-----------------------------------------
                           1202 ;	 function posicionaCursor4bits
                           1203 ;	-----------------------------------------
   01FD                    1204 _posicionaCursor4bits:
   01FD AF 82         [24] 1205 	mov	r7,dpl
                     01FF  1206 	C$lcd.h$160$2$43 ==.
                           1207 ;	lcd.h:160: end=end+0x80;
   01FF 74 80         [12] 1208 	mov	a,#0x80
   0201 2F            [12] 1209 	add	a,r7
                     0202  1210 	C$lcd.h$161$2$43 ==.
                           1211 ;	lcd.h:161: imprimeInst4bits(end);
   0202 FF            [12] 1212 	mov	r7,a
   0203 F5 82         [12] 1213 	mov	dpl,a
   0205 C0 07         [24] 1214 	push	ar7
   0207 12r01rBA      [24] 1215 	lcall	_imprimeInst4bits
   020A D0 07         [24] 1216 	pop	ar7
                     020C  1217 	C$lcd.h$164$2$44 ==.
                           1218 ;	lcd.h:164: end=end+0xC0;			/*primeira posição da seg.linha=40h*/
   020C 74 C0         [12] 1219 	mov	a,#0xC0
   020E 2F            [12] 1220 	add	a,r7
                     020F  1221 	C$lcd.h$165$2$44 ==.
                           1222 ;	lcd.h:165: imprimeInst4bits(end);
   020F F5 82         [12] 1223 	mov	dpl,a
   0211 12r01rBA      [24] 1224 	lcall	_imprimeInst4bits
                     0214  1225 	C$lcd.h$167$1$42 ==.
                           1226 ;	lcd.h:167: return;
                     0214  1227 	C$lcd.h$168$1$42 ==.
                     0214  1228 	XG$posicionaCursor4bits$0$0 ==.
   0214 22            [24] 1229 	ret
